path,duration_sec,sample_rate,n_channels,sample_width_bytes,frames
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/b/97/4ab97e764cd5.wav,0.89,16000,1,2,14240
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/8/46/4976e88ced3a.wav,5.69,16000,1,2,91040
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/c/b6/1775d887a6ca.wav,0.59,16000,1,2,9440
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/e/0b/e043a2da0ec7.wav,0.89,16000,1,2,14240
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/f/df/206763d0e6cd.wav,1.73,16000,1,2,27680
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/c/8c/f87c81938435.wav,0.65,16000,1,2,10400
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/2/11/de06464ae42e.wav,1.4,16000,1,2,22400
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/4/89/04b5a28d166a.wav,0.48,16000,1,2,7680
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/8/5f/f5be1dcf6f91.wav,1.21,16000,1,2,19360
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/5/4e/c88ef3e978cb.wav,1.96,16000,1,2,31360
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/3/20/8e9969f00379.wav,1.53,16000,1,2,24480
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/8/b3/a9f75c55df29.wav,2.13,16000,1,2,34080
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/6/bc/33ef89e9d6dd.wav,2.13,16000,1,2,34080
/Users/emiliaknyazeva/Desktop/whisper/data/raw/openstt/asr_calls_2_val/f/7e/11e7cb8e6de2.wav,1.28,16000,1,2,20480
